,Place,Rating out of 5,Best Time to Visit,Tags,Description
0,Manali,4.5,October to Jun,,
1,Leh Ladakh,4.6,Jun to Sep," ""Lover's Paradise - India's Honeymoon capital"" "," With spectacular valleys, breathtaking views, snowcapped mountains, and lush forests of oak, deodar, and pine, Manali is a magical hill station at the northern end of Kullu valley in Himachal Pradesh. Gifted to the world by the mighty Himalayas, it is known to be one of the most popular destinations for Honeymooners. Manali offers magnificent views of the Pir Panjal and the Dhauladhar ranges, covered in a thick blanket of snow for most of the year."
2,Coorg,4.2,October to March," ""Base To Explore Ajanta & Ellora"" "," Aurangabad, which was declared by the Government as the Tourism Capital of Maharashtra back in 2010, is a famous tourist hub which greets its visitors with a richly woven tapestry of sights and sounds. The city got its name for being the erstwhile capital of Mughal Emperor Aurangzeb in the 17th century AD. The town is used as the base to explore the extremely famous caves of Ajanta and Ellora, Daulatabad Fort which is renowned for its strong defence systems, Mausoleums of Aurangzeb and Bibi-Ka-Maqbara famous for its architecture and Grishneshwar Temple, one of the only 12 Shiva Jyotirlingas in India."
3,Andaman,4.5,October to Jun," ""Paradise on the Earth"" "," Popularly known as the ""Paradise on Earth,"" Jammu and Kashmir is a tourist favorite for its scenic splendor, snow-capped mountains, plentiful wildlife, exquisite monuments, hospitable people, and local people handicrafts. Nestled in the Himalayan, Pir Panjal and Karakoram mountain ranges are renowned for their natural beauty and gentle people. Kashmir is memorable, as it's not only a nature lover's paradise but also a must-visit place for all adventure junkies."
4,Lakshadweep,4,September to May," ""Winter Capital of Uttarakhand"" "," Dehradun is the capital city and the largest city of Uttarakhand. Dehradun is located at an altitude of 1400 feet above sea level and has a pleasant climate all year round. Located just 30kms from Mussoorie, Dehradun is known as the gateway to Mussoorie and Rishikesh and Haridwar. Dehradun is also known as the ""Educational Hub of Uttarakhand"" with some of the country's prestigious universities and boarding schools."
5,Goa,4.5,October to March," ""Rath Yatra and the Beaches"" ", Puri in Odisha is one of the four must-visit pilgrimage sites for Hindus because of Jagannath Temple that forms the part of Char Dham in India. Puri is a beach city located on the coast of Bay of Bengal which is one of the favourites among people of West Bengal for a short trip.
6,Udaipur,4.4,October to March," ""Gateway to Tripuran Heritage"" "," Home to the Manikya Kings in the past, Agartala is the perfect mix of natural beauty combined with diverse and rich culture."
7,Srinagar,4.5,April to October," ""The city of Taj Mahal, the monument of eternal love"" "," Located on the banks of River Yamuna in Uttar Pradesh, Agra is a popular tourist destination as it is home to one of the 7 wonders of the world, the Taj Mahal. It is a sneak peek into the architectural history and legacy of the Mughal empire with two other UNESCO World Heritage Sites Agra Fort and Fatehpur Sikri. History, architecture, romance all together create the magic of Agra, and hence, makes for a must-visit for anyone living in or visiting India."
8,Gangtok,4.4,Throughout the year," ""Manchester of the East"" "," A rapidly growing metropolis, an industrial hub, an educational hotspot, and a city with a magnificent past – Ahmedabad is one of the most important cities in Gujarat. Located on the banks of the Sabarmati River, Ahmedabad is the former capital of Gujarat, and its delicious food, colourful culture is making it a fast-growing tourist destination. The historic city of Ahmedabad or the old part of the city was declared as the UNESCO World Heritage Site."
9,Munnar,4.5,September to May," ""World Heritage Ancient Rock-Cut Caves"" "," Ajanta and Ellora caves, considered to be one of the finest examples of ancient rock-cut caves, are located near Aurangabad in Maharashtra, India. Ajanta and Ellora caves complex is adorned with beautiful sculptures, paintings, and frescoes and include Buddhist monasteries, Hindu and Jain temples. The Ajanta caves are 29 in number and were built between the 2nd century BC and 6th century AD, whereas the Ellora Caves are more spread out and 34 in number and dates to the period between 6th and 11th Century AD."
10,Varkala,4.5,Throughout the year," ""The land of Ajmer Sharif Dargah"" "," Surrounded by Aravali ranges, the city of Ajmer is most famous for the Ajmer Sharif Dargah of saint Muin-ud-din Chishti. This makes Ajmer one of the most significant places of Islamic pilgrimage in the world. Located at a distance of 130 km from Jaipur and 14 kms from Pushkar in Rajasthan, the city is firmly bound by its traditions and culture. Ajmer has a unique charm that lies in the ethos and craftsmanship practised over centuries."
11,Mcleodganj,4.4,October to Jun," ""Coconut groves and Sandy Beaches"" "," Alibaug (also spelled as Alibag) is a small coastal town in the Konkan region of Maharashtra, known for its beaches, villas, and beautiful scenery. Alibag is very popular as a weekend getaway from the cities of Mumbai and Pune. "
12,Rishikesh,4.3,Throughout the year," ""Backwaters, Beaches and Lagoons - Venice of the East"" "," Officially called Alappuzha, Alleppey is known for its network of canals and lagoons with beautiful backwaters and the houseboats offering overnight stays. Located in the southern part of Kerala, the coastline of Alleppey offers some of the best beaches with water sports during the dry season. Coupled with other beautiful places in Kerala like Munnar and Thekkady, Alleppey is often considered for a honeymoon or for a great family vacation. "
13,Alleppey,4.5,June to March," ""A cozy heritage town nestled in the Himalayas."" "," Set in the background of snow-capped Himalayan ranges of Uttarakhand, the sprawling town of Almora is a beautiful hill station. With easy accessibility from Delhi and other major cities of North India, Almora is known for its rich cultural heritage, unique handicrafts, sumptuous cuisine and magnificent wildlife. This town has two major rivers- Koshi (Kaushaki) and Suyal (Salmali)."
14,Darjeeling,4.3,"February to March, September to December"," ""A haven for pilgrims."" "," Amarnath, located in union territory of Jammu and Kashmir is one of the most important pilgrimage in India for the worshippers of Lord Shiva. The Amarnath cave has an enshrined Shivaling formed naturally with ice, which resembles Lord Shiva."
15,Nainital,4.3,Throughout the year," ""Blue seas, virgin islands and colonial past"" "," Replete with turquoise blue water beaches and a bit of history, Andaman & Nicobar Islands is a little slice of paradise tucked around 1,400 km away from the east coast of mainland India. Port Blair, the capital of this union territory, has a major airport and seaport connected with the rest of the country and with various tourist islands via multiple daily ferries. Havelock and Neil Islands are popular among tourists for their white sandy beaches and excellent diving options. Andaman & Nicobar Islands comprises 572 islands, only 37 of which are inhabited, and a few are open to tourists. Havelock Island is one of the largest and the most popular islands of all Andaman & Nicobar Islands. Travellers typically enter from Port Blair via flight or ship and spend multiple nights in Havelock and Neil Islands that offer some great resorts.The southern coast of the Havelock island has the charming Radhanagar Beach, while the azure beauty of Vijayanagar Beach is situated towards the east of the island.  Perhaps the most endearing feature of Neil island is its three sandy beaches, namely Bharatpur Beach, Sitapur Beach and Lakshmanpur Beaches."
16,Shimla,4.3,October to Jun," ""The skiing destination of India"" "," Dotted with the apple orchards, old oaks, and pine trees there is no dearth of natural beauty in Auli. Apart from skiing you can also go for numerous treks in the hills of Garhwal Himalayas and enjoy the spellbinding views of the snow-draped mountains. Auli is a popular hill resort in the Himalayan range dating back to the 8th Century AD. The Garhwal Mandal Vikas Nigam Limited (GMVL) runs a ski resort and a ski rental shop. "
17,Ooty,4.3,Throughout the year," ""Garden city of India"" "," Having evolved gradually from being the Garden city to the Silicon Valley of India, Bangalore is India's third-largest city. Bangalore is loved for its pleasant weather, beautiful parks and the many lakes here. Bangalore is renowned for its eateries, street food corners, quirky cafes, coffee roasters and pubs dotting every corner of the city, serving cuisines from all over the world. Brunches, buffets, burgers, rooftop cafes, late-night eats - Bangalore has it all."
18,Jaipur,4.4,October to March," ""Temple City of India"" "," Bhubaneswar, the temple city of India, once known for its architecture and grand temples, is presently a thriving centre for commerce and business."
19,Lonavala,4.1,Throughout the year," ""Buddha, Mahabodhi Tree and the land of Nirvana"" "," Bodh Gaya is a Buddhist pilgrimage site in Gaya District of Bihar. Famous for the Mahabodhi Temple, It was here under the Bodhi tree that Gautama Buddha attained enlightenment."
20,Mussoorie,4.2,September to Jun," ""The desert town of 'Camel Festival'"" "," Located in the midst of Thar Desert, Bikaner is a ""cultural paradise and a traveller's haven"". Bikaner with its magnificence in architecture, art and culture is filled with colour, festivity and cultural marvels.The city will mesmerize you with the camels sauntering the beautiful sand dunes, its ancient palaces and forts. Rightly called as one of the three great desert kingdoms of Rajasthan, the dazzling city boasts of old-world charm, opulent havelis and depicts a pleasing bygone era of the Rajputs. Best known as the ""camel country"" for breeding some best-known riding camels, Bikaner also happens to house one of the only two models of the biplane used by the British in World War 1."
21,Kodaikanal,4.4,September to May," ""India's first planned city"" "," Chandigarh is a union territory that is the capital of both Punjab, as well as, Haryana. India's first planned city, Chandigarh is traditionally a Punjabi city at heart with a healthy dose of modernity; Chandigarh's food and gedi culture (a leisure drive or ride the city) is what the capital is known for! Located at a distance of 265 km from Delhi, Chandigarh is one of the popular weekend road trip destinations and other major cities but also acts as an important staging point when one heads to destinations in Himachal Pradesh and Jammu and Kashmir."
22,Dalhousie,4.2,Throughout the year," ""The Detroit of India"" "," Formerly known as Madras, Chennai is the capital city of the state of Tamil Nadu, in the southern part of India. Located on the Coromandel coast of Bay of Bengal, Chennai is as dynamic as it is immersed in tradition. This 'capital of the south', is one among the four metropolitan siblings of India, having a rich cultural history which it perfectly balances with its metropolis lifestyle."
23,Pachmarhi,4.4,Throughout the year," ""Manchester of the South India"" "," Often termed as 'Manchester of South India', Coimbatore, the second-largest city in Tamil Nadu, photographically situated on the banks of River Noyyal. Coimbatore, also known as Kovai, is a welcoming area with the backdrop of hustle-bustle and charm of activity and industry. From ancient temples to classy new buildings, from breathtaking mountains to jaw-dropping waterfalls, from mouth-watering cuisine to pleasant weather all year round, Coimbatore has everything you could possibly need to make for a perfect holiday experience. Coimbatore is home to a massive 112 feet tall statue of Lord Shiva, known as the Adiyogi Shiva Statue. Featured in the Guinness Book of World Records, this architectural masterpiece is a very popular tourist spot in Coimbatore and stands as a symbol of self-transformation and inner peace. "
24,Varanasi,4.5,October to March," ""The Scotland of India"" "," Located amidst imposing mountains in Karnataka with a perpetually misty landscape, Coorg is a popular coffee producing hill station. It is popular for its beautiful green hills and the streams cutting right through them. It also stands as a popular destination because of its culture and people. The Kodavas, a local clan specializing in martial arts, are especially notable for their keen hospitality."
25,Mumbai,4.2,October to February," ""Meghalaya's dew drop"" "," Earlier the wettest place on the Earth, Cherrapunji in Meghalaya, also known as Sohra, is known for its double-decker living root bridge. Located around 50 Kms from Shillong, this sub-divisional town is famous for its rich flora and natural attractions. Although Mawsynram is now the wettest place on earth, Cherrapunji still holds the record for the highest recorded rainfall in a calendar year. Apart from the famous living root bridge, other natural attractions include cave formations such as the Mawsmai Caves and Krem Phyllut. Asia's cleanest village, Mawylyngnong is another famous tourist spot here, where visitors can live and experience the food and culture of the village."
26,Agra,4.2,October to March," ""City of Pride and Honor"" "," Located in South-Eastern Rajasthan, Chittorgarh is known for Chittorgarh Fort, the largest fort in India built on a hilltop, spreading over an area of around 700 acres. The capital of the erstwhile kingdom of Mewar, the magnificent fortress will always be remembered for the courageous self-sacrificing Jauhar performed by Rani Padmini to thwart the conquest of the fort by Alauddin Khilji."
27,Kolkata,4.3,October to March," ""Little Switzerland of India"" "," Dalhousie is a popular hill station spread out over five hills in Himachal Pradesh boasting views of the snow-capped peaks of the Dhauladhar ranges. Famous for its meadows, dense forests, and waterfalls, it is especially a favourite amongst honeymooners and family vacationers."
28,Jodhpur,4.2,November to February," ""The Capital City of India"" "," The capital of India, Delhi is a cosmopolitan city with a historic old Delhi and the modern New Delhi. From historical monuments to crowded shopping malls, from an extensive network of the modern metro system to Delhi University campus, Dilli has multiple personalities and is considered to be the city with a heart."
29,Bangalore,4.1,Throughout the year," ""Queen of The Himalayas"" "," Darjeeling, the former summer capital of India under the British Raj, has evolved into one of India's most sought-after hill stations. This picturesque hill destination in West Bengal is ideal for a romantic honeymoon. Darjeeling, nestled among acres of tea estates, is 2,050 metres above sea level and thus has a cool climate all year."
30,Amritsar,4.4,October to March," ""A blissful and untouched beach town"" "," Beach town situated on the shores of Bay of Bengal, Digha is a popular tourist destination known for its untouched beaches and scenic views, especially among people in West Bengal."
31,Delhi,4.1,October to March," ""The little Lhasa in India"" "," Dharamshala is a beautiful hill town in the Dhauladhar range of Himalayas. It is the winter capital of Himachal Pradesh and is located in the upper slopes of the Kangra valley. Once known as a british hill station during the colonial era, Dharamsala soon became occupied by Tibetan communities and is now home to the greatest Buddhist leader Dalai Lama. "
32,Jaisalmer,4.4,October to March," ""The Gateway to Sikkim"" "," Incredibly alluring, pleasantly boisterous and wreathed in clouds - Gangtok, the capital of Sikkim, is one of the most popular hill stations in India. Lying at the height of 1650 m above sea level, the town during its bright sunny days offers spectacular views of Mt. Kanchenjunga. Gangtok is a base for adventure enthusiasts comprising of trekkers and campers to the Himalayan mountain ranges. Dzongri Trek, Varsey/Barsey Trek, and Tholung Trek are among the most popular treks departing from Gangtok. The possibility of paragliding and hang gliding is also not far from Gangtok. The capital city serves as an excellent starting point for mountain biking excursions. During the months of March to Mid-May, blooming of wild Rhododendrons transform the surrounding regions in vast fields of colourful carpets."
33,Mount Abu,4.3,October to March," ""The land of Asiatic Lions"" "," Gir National Park and Wildlife Sanctuary is the only remaining home for the Asiatic Lions. Located in Talala Gir in Gujarat, the Sanctuary is a part of Kathiawar- Gir dry deciduous forests ecoregion. Gir National Park is closed from 16 June to 15 October every year and the best time for wildlife spotting is April and May."
34,Wayanad,4.3,Throughout the year," ""Beaches, Sunsets and Crazy Nights"" "," Lying on the western coast, Goa is India's smallest state and unlike any other, known for its endless beaches, stellar nightlife, eclectic seafood, world-heritage listed architecture. Spread across just 3,702 km, Goa lies in the Konkan region. It is a far cry from the hippie haven or a beach getaway, and one of the only few destinations that is open 24x7. The laid-backness (susegad) of Goa attracts as many international tourists as it does Indians, or even more so."
35,Hyderabad,4.1,September to March," ""Heart of Winter Sports in India"" "," Situated at an altitude of 2730 m above sea level, Gulmarg is a popular skiing destination located in Pir Panjal Range of Union territory of Jammu and Kashmir. Surrounded by snow-covered lofty Himalayas, meadows of flowers, deep ravines, evergreen forested valleys, Gulmarg also has the world's second-highest Gondola ride."
36,Pondicherry,4.1,October to March," ""Tourism Capital of Madhya Pradesh"" "," Gwalior is a historic city located in the state of Madhya Pradesh. Popular because of the hilltop fort, Gwalior is full of palaces and glorious temples giving this city a majestic charm which speaks volumes of its glorious past."
37,Khajuraho,4.6,July to March," ""The abode of bygone ruins, rusty colors and fascinating landscape"" "," Hampi, the city of ruins, is a UNESCO World Heritage Site. Situated in the shadowed depth of hills and valleys in the state of Karnataka, this place is a historical delight for travellers. Surrounded by 500 ancient monuments, beautiful temples, bustling street markets, bastions, treasury building and captivating remains of Vijayanagar Empire, Hampi is a backpacker's delight. Hampi is an open museum with 100+ locations to explore and a favourite way to see the city from the perspective of its history."
38,Chennai,3.9,October to March," ""Gateway to God"" "," Haridwar is one of the seven holiest cities in India, situated in Uttarakhand. It is located where the sacred river Ganga enters the Indo-Gangetic plains for the first time. Dotted with temples, ashrams and narrow lanes across the city, Haridwar is a famous Hindu temple town where millions of devotees come to take a dip in the holy Ganges. It's believed that taking a dip in the sacred Har Ki Pauri relieves one of all the sins."
39,Vaishno Devi,4.4,Throughout the year," ""The one that will take your breath away"" "," Hogenakkal is a waterfall located in Dharmapuri district of Tamil Nadu where the Kaveri river splits into multiple streams of waterfalls. Located at a distance of 180 km from Bangalore, Hogenakkal has water throughout the year. The carbonite rocks, the coracle (basket boat) rides, freshwater fish, oil massages by locals make it a perfect one day trip or a weekend getaway from Bangalore."
40,Ajanta and Ellora Caves,4.4,June to March," ""The Land of the Golden Sands"" "," Honnemaradu is a small cosy village, by the Honnemaradu Reservoir. The site is set in the middle of a valley and a weekend getaway to this place is nothing less than an adventure camp. The little village has very few people, and the only attraction is the water sports done at the Honnemaradu lake. Camping, canoeing or even just relaxing by the lake, Honnemaradu is perfect for a quick getaway. There are other attractions there as well like the Dabbe Falls and the famous Jog Falls are closeby. "
41,Haridwar,4,Throughout the year," ""The City of Nizams"" "," A city of contrasts, Hyderabad exudes an old-world charm of its own with the Old City (Charminar side), Hitech City (Cyberabad) and the other areas lying between the old and the new. The capital and the largest city of Telanaga, Hyderabad is home to stately mosques and noisy bazaars lined parallelly alongside swanky new office buildings and malls, and it is these very contrasts – these glimpses into the city’s rich past with inherent promises of an even better future –that make Hyderabad a city worth visiting. Maybe even more than once."
42,Kanyakumari,4.1,October to February," ""The Pink City"" "," Also called the Pink City, Jaipur is the capital of the royal state of Rajasthan. Along with Delhi and Agra, Jaipur forms the Golden Triangle and hails as one of the most famous tourist circuits in the country."
43,Pune,4.1,July to March," ""The Golden City"" ",""""""
44,Kochi,4.2,July to April," ""Home to the Royal Bengal Tiger"" "," Jim Corbett National Park is the oldest national park set amidst the foothills of the Himalayas in the Nainital district of Uttarakhand. Known for housing the endangered Bengal tiger, Corbett National Park is part of the larger Corbett Tiger Reserve."
45,Ahmedabad,4.1,October to March," ""The Blue City"" "," Jodhpur is the second-largest city in Rajasthan and the former capital of the Marwar region. It is popularly called ""the Blue City"" as it looks completely blue from an aerial view because of its blue walls and houses. Jodhpur is primarily famous for its temples, lakes and snacks, with the magnificent Mehrangarh Fort being the main attraction."
46,Kanha National Park,3.8,October to Jun," ""Second Highest Waterfall in India"" "," The second-highest plunge waterfall in India, Jog Falls is a major tourist attraction in Karnataka and is the highest waterfall in the state. Second, to the Nohkalikai Falls of Meghalaya, Jog falls drops about a huge 253 m (850 ft. ) in a single fall. However, due to the construction of Linganamakki Dam which is a hydroelectricity plant closeby, the flow in the falls is hugely restricted before monsoons. So, it is best to go during the Monsoon season to see the falls in its full form."
47,Mysore,4.2,Throughout the year,," Kalimpong is a virgin hill station in West Bengal renowned for its panoramic valley views, Buddhists monasteries and churches and Tibetan handicrafts etc."
48,Chandigarh,4.2,August to March," ""The land of Jungle Book"" "," Located in a central region of Madhya Pradesh, Kanha National Park is the largest National Park in central India and has been ranked as one of the best parks in Asia. Among the 22 species of large mammals, the royal Bengal tigers are one of the major attractions. One of the best tiger reserves in India, the present-day area stretches over the 940-kilometre square which is divided into two sanctuaries: Hallon and Banjar. "
